flight_id,flight_hk,fuel_cost_usd,crew_cost_usd,airport_handling_usd,maintenance_usd,total_cost_usd,cost_per_seat_usd,fuel_cost_pct,crew_cost_pct,handling_cost_pct,maintenance_cost_pct,snapshot_date
FLT00073,fb6ee82ec7a83e8e596637841528e561c684c933d263b62000bebf2dc2a0bedc,12766.0,27204.0,570.0,11792.0,52332.0,182.34,24.4,52.0,1.1,22.5,2026-05-25 09:40:58.21343
FLT00074,4a6ea642823c99c9849cb178469f1e54c37829d69f71e4b02c0a1c7040194ec0,937.0,1791.0,470.0,749.0,3947.0,26.31,23.7,45.4,11.9,19.0,2026-05-25 09:40:58.21343
FLT00075,3cc2bce4871efa9ef86ea074b60314086dfc753abef7f24ddbef4ee1d90839df,4545.0,6343.0,470.0,2666.0,14024.0,93.49,32.4,45.2,3.4,19.0,2026-05-25 09:40:58.21343
FLT00076,95e28b5138aa0f5f2fd23e1c8b72fc7c1b6b60c244efc06c0fb98f807030c240,823.0,1339.0,570.0,639.0,3371.0,27.63,24.4,39.7,16.9,19.0,2026-05-25 09:40:58.21343
FLT00077,0257923731f2ea3cf0ab4c154ca208b868bbf5aef389eee6eefb577dfd14d7b1,12618.0,26735.0,511.0,11682.0,51546.0,213.0,24.5,51.9,1.0,22.7,2026-05-25 09:40:58.21343
FLT00078,44a6c158bd6607356673e8bcbd253349ebf608fe7339f95942b32c18af14d389,7910.0,8014.0,420.0,4069.0,20413.0,136.09,38.7,39.3,2.1,19.9,2026-05-25 09:40:58.21343
FLT00079,5564a64801b46c365c30b69b9737a3f334d99bb201b6aac5ddbd4e71b50cb18d,2428.0,3227.0,551.0,1344.0,7550.0,61.89,32.2,42.7,7.3,17.8,2026-05-25 09:40:58.21343
FLT00080,e0c7cd6cd2f2bc15084deaefb7fd10d216ff4475589423056c7a9a0205912215,878.0,1513.0,520.0,702.0,3613.0,29.61,24.3,41.9,14.4,19.4,2026-05-25 09:40:58.21343
FLT00081,b6d59807cc061c1582128a1199108c9f5840501c9bb302da984ab716eb84596a,13580.0,30431.0,570.0,13850.0,58431.0,203.59,23.2,52.1,1.0,23.7,2026-05-25 09:40:58.21343
FLT00082,2d4dae1ba66d83550dd43966999d1b390f818a5fb69654b40392f6d5b02e0d93,13394.0,28459.0,570.0,12707.0,55130.0,192.09,24.3,51.6,1.0,23.0,2026-05-25 09:40:58.21343
FLT00083,1f655c5fc7e6d463e526e37df109bebc4047b359b86c5db1eec8b6710f0761e8,932.0,1674.0,470.0,667.0,3743.0,24.95,24.9,44.7,12.6,17.8,2026-05-25 09:40:58.21343
FLT00084,869e83c852e36c661cb503d5ae3b9115fe8fcd5b1640238a2cd0afd87a5e129c,2555.0,2723.0,522.0,1251.0,7051.0,57.8,36.2,38.6,7.4,17.7,2026-05-25 09:40:58.21343
FLT00085,8f6021a053208bc6c4d58f3f7199ea445af741a8e35e06ade7b2cc0488e61582,920.0,1723.0,420.0,697.0,3760.0,25.07,24.5,45.8,11.2,18.5,2026-05-25 09:40:58.21343
FLT00086,db794055482461f1ffc95eb4854b0876e0a9c8ab567bdde25fa4703779320b87,1587.0,2313.0,570.0,1006.0,5476.0,36.51,29.0,42.2,10.4,18.4,2026-05-25 09:40:58.21343
FLT00087,07d4f93acd2c3f0d34cc35712f673b6c578ce6ffd74f2c5dc9c026977f53a388,13614.0,25848.0,570.0,11917.0,51949.0,181.01,26.2,49.8,1.1,22.9,2026-05-25 09:40:58.21343
FLT00088,b2205c81a3d8da31d0e3a180652eb7f9b16b21a2d04ffbd84b885aae1142bcaf,1696.0,2564.0,570.0,1052.0,5882.0,39.21,28.8,43.6,9.7,17.9,2026-05-25 09:40:58.21343
FLT00089,54054698563b88861f4e947cfbb2ba2b33b1f7c1a2e9001bcb6732fb510037cd,14353.0,32016.0,570.0,11814.0,58753.0,204.71,24.4,54.5,1.0,20.1,2026-05-25 09:40:58.21343
FLT00090,0434c095b215cb382301c949eb7073dbaa633f42edff9c802a31b3dc671403f8,7312.0,8271.0,570.0,3885.0,20038.0,133.59,36.5,41.3,2.8,19.4,2026-05-25 09:40:58.21343
FLT00091,17e118e6a14631bff7a5d1c2e2b8919c78f196320a591d85f9191917f82a5a4c,14395.0,31661.0,420.0,14138.0,60614.0,211.2,23.7,52.2,0.7,23.3,2026-05-25 09:40:58.21343
FLT00092,e67aee89aa6aad96c089b52af255650d997218e6d2f4763db62fd76cb49433e1,12660.0,25881.0,570.0,10689.0,49800.0,173.52,25.4,52.0,1.1,21.5,2026-05-25 09:40:58.21343
FLT00093,8dbae5d90fc1a851bf668ab1f079e44d0431683ebba2a70a3b4fed6926538085,12435.0,28272.0,520.0,11510.0,52737.0,183.75,23.6,53.6,1.0,21.8,2026-05-25 09:40:58.21343
FLT00094,bc5b5ef7ea013bdf597500afaec8598b9223277dc8b2be74f68d928d89f12664,1699.0,2380.0,570.0,963.0,5612.0,37.41,30.3,42.4,10.2,17.2,2026-05-25 09:40:58.21343
FLT00095,b4a15569c833a311bebd6c568b15f9c5a43658cf3591271cf8635c67db521d3b,3071.0,4090.0,452.0,1905.0,9518.0,63.45,32.3,43.0,4.7,20.0,2026-05-25 09:40:58.21343
FLT00096,a9dedcb3b461430386e08c646a81d8de5ebe61659234a69605a86f9978752ca5,1313.0,1829.0,470.0,806.0,4418.0,36.21,29.7,41.4,10.6,18.2,2026-05-25 09:40:58.21343
FLT00097,6ebc3a3166c410b1beb090dab09fa4558ab2e3dbfe7753cc6906fd1323ab671b,11630.0,26325.0,420.0,12230.0,50605.0,176.32,23.0,52.0,0.8,24.2,2026-05-25 09:40:58.21343
FLT00098,22abcb6a32028af3fbeb719da8d3db7d5da98dad8b6e365acd2db2545c97b203,921.0,1740.0,470.0,738.0,3869.0,25.79,23.8,45.0,12.1,19.1,2026-05-25 09:40:58.21343
FLT00099,696a5649f2ca81fe717b5a1abc01161365d2b5b333fb32c983888a9db5b1ba26,1366.0,1599.0,420.0,825.0,4210.0,34.51,32.4,38.0,10.0,19.6,2026-05-25 09:40:58.21343
FLT00100,7d292a85e0f5ad791b18f675e6c60b39a0ce0a6cd4f856928d9070b0cd8577b8,12943.0,30053.0,570.0,13589.0,57155.0,199.15,22.6,52.6,1.0,23.8,2026-05-25 09:40:58.21343
FLT00101,57c5991ba6c9d01ec821e4ebd04e8318b9ca5c17701727aff9840e326b523b98,902.0,1520.0,470.0,545.0,3437.0,28.17,26.2,44.2,13.7,15.9,2026-05-25 09:40:58.21343
FLT00102,fc7d71a1d3f760e35a1c257e850b86dc0cc95bba0027d225968575e037b4e07e,5241.0,5173.0,420.0,2093.0,12927.0,105.96,40.5,40.0,3.2,16.2,2026-05-25 09:40:58.21343
FLT00103,2615f9bacbd26affd532a772807b1f6ace6a56c6175a8fd5fe7fcbc7bffa7a65,7376.0,8694.0,420.0,4022.0,20512.0,136.75,36.0,42.4,2.0,19.6,2026-05-25 09:40:58.21343
FLT00104,38b2f3272ae3f4331cb6078a5af59426cda29c316de968abed2913c4d06d6cd7,12233.0,31568.0,570.0,13384.0,57755.0,201.24,21.2,54.7,1.0,23.2,2026-05-25 09:40:58.21343
FLT00105,f25300fdc899f7b19af77f8517786b62b76912c32d6c868b9bda0e9cd803faf9,8450.0,7897.0,520.0,3260.0,20127.0,164.98,42.0,39.2,2.6,16.2,2026-05-25 09:40:58.21343
FLT00106,ae8dedec4aa1dc9592bda40d85840b7bd49770cfc918b51d5b470ee04ca5179e,14285.0,29931.0,520.0,12212.0,56948.0,198.43,25.1,52.6,0.9,21.4,2026-05-25 09:40:58.21343
FLT00107,53a26af5874e9b5d01476be45075e1d18866042249758e8c492cfd3058296d6f,846.0,1432.0,570.0,632.0,3480.0,28.52,24.3,41.1,16.4,18.2,2026-05-25 09:40:58.21343
FLT00108,85e350fbd1c469b66c6906600c30a013adf041e93d3e0e47d377c2a036ede7c9,7311.0,8970.0,470.0,3626.0,20377.0,135.85,35.9,44.0,2.3,17.8,2026-05-25 09:40:58.21343
FLT00109,28696530a4cf9ba1ceaafe6929b94ad725f465922f946b567b54315e7939452d,1563.0,2574.0,520.0,1057.0,5714.0,38.09,27.4,45.0,9.1,18.5,2026-05-25 09:40:58.21343
FLT00110,0e4ede0a7f6f0c9cd3d35efa2ed3310e32bf23be607cab53b42908f2a951a57d,14754.0,28104.0,570.0,12856.0,56284.0,196.11,26.2,49.9,1.0,22.8,2026-05-25 09:40:58.21343
FLT00111,3cb985fa36e815f8f457e20d8c9cfba712502af17dfb5a2072af3ea98768786e,911.0,1666.0,420.0,628.0,3625.0,24.17,25.1,46.0,11.6,17.3,2026-05-25 09:40:58.21343
FLT00112,ac364776721632b13138c2fd4ea4056cf19ea31154bb0d1409577aee77fc2b4b,919.0,1617.0,520.0,709.0,3765.0,25.1,24.4,42.9,13.8,18.8,2026-05-25 09:40:58.21343
FLT00113,56ab601da0e621e17b4a28c27978257cb40033eb6e4790b75ddf51597f7c5e36,13118.0,32492.0,520.0,12327.0,58457.0,203.68,22.4,55.6,0.9,21.1,2026-05-25 09:40:58.21343
FLT00114,b04d4bf5d1fd45ac821d11bb7e38b3d8890fc706f808505579e2e81d99d3c273,12672.0,28231.0,420.0,13436.0,54759.0,190.8,23.1,51.6,0.8,24.5,2026-05-25 09:40:58.21343
FLT00115,57b7f55176bf672bf573bd649326236d52d34263e7c4fdc67bb965b2450c1883,1693.0,2251.0,470.0,817.0,5231.0,42.88,32.4,43.0,9.0,15.6,2026-05-25 09:40:58.21343
FLT00116,d8190907a28be4ab361f1e8f9c9e4770ddf80c9e18b753d92b5934f66624a80b,12687.0,29821.0,520.0,14416.0,57444.0,200.15,22.1,51.9,0.9,25.1,2026-05-25 09:40:58.21343
FLT00117,7d651749b57633aa3be73b864aa959d23d44e8bcdf101b9f18d9eb8c97272bec,837.0,1583.0,420.0,760.0,3600.0,24.0,23.3,44.0,11.7,21.1,2026-05-25 09:40:58.21343
FLT00118,02e4f90abebcbeff651a65ba9b4a350d78b323e54d8776421ed7c760cd72b805,1775.0,2535.0,520.0,1239.0,6069.0,40.46,29.2,41.8,8.6,20.4,2026-05-25 09:40:58.21343
FLT00119,8500eb338e5e1c8a919d3357d2b791165e067451e528558aedf866404cc20be7,1798.0,2517.0,520.0,1159.0,5994.0,39.96,30.0,42.0,8.7,19.3,2026-05-25 09:40:58.21343
FLT00120,5a0b81cf19b8d452e8a94469e4916fe7397d4db212ab88c6723f2180c1791487,12857.0,31590.0,520.0,14267.0,59234.0,206.39,21.7,53.3,0.9,24.1,2026-05-25 09:40:58.21343
FLT00121,d1d34a44529ab18c7c2db41fc2e1452ac9cfb9db3d6f1d9842bbefd770c34a95,12255.0,27355.0,570.0,10990.0,51170.0,178.29,23.9,53.5,1.1,21.5,2026-05-25 09:40:58.21343
FLT00122,caee488f42341891c93191744652cfede398cd76f0adb1dec3410e8b21811143,847.0,1326.0,520.0,492.0,3185.0,26.11,26.6,41.6,16.3,15.4,2026-05-25 09:40:58.21343
FLT00123,536c548d2f95851022e550beeb654c8ed332d07284a07978dc69044616a8adab,896.0,1424.0,470.0,670.0,3460.0,28.36,25.9,41.2,13.6,19.4,2026-05-25 09:40:58.21343
FLT00124,4ce1f820104a9ac770a5ad49acdc3bd4ae44236fc482dfcd32a05f8e4ffdbc01,8732.0,8218.0,570.0,3427.0,20947.0,139.65,41.7,39.2,2.7,16.4,2026-05-25 09:40:58.21343
FLT00125,5fcd9b01c946ad4154bff5f3b2fbd66ec936a89a8dff2e0d2c6d74f50d07c627,11400.0,30061.0,420.0,13611.0,55492.0,193.35,20.5,54.2,0.8,24.5,2026-05-25 09:40:58.21343
FLT00126,a14a180d2e72815a0511274db7eeafb4c7ed6ede6b85b68a2dd3eb95f3032095,844.0,1347.0,470.0,558.0,3219.0,26.39,26.2,41.8,14.6,17.3,2026-05-25 09:40:58.21343
