flight_id;route_id;aircraft_type;fuel_cost_usd;crew_cost_usd;airport_handling_usd;maintenance_usd;total_cost_usd;cost_per_seat_usd
FLT00031;R004;A320;915;1 592;470;763;3 740;24,93
FLT00032;R010;A330-900;12 690;26 849;570;13 107;53 216;185,42
FLT00033;R004;A319;814;1 428;570;602;3 414;27,98
FLT00034;R001;A319;831;1 360;420;520;3 131;25,66
FLT00035;R004;A320;822;1 584;570;661;3 637;24,25
FLT00036;R004;A320neo;2 939;3 812;455;1 890;9 096;55,13
FLT00037;R009;A330-900;14 451;32 359;470;11 609;58 889;205,19
FLT00038;R008;A330-900;13 231;31 115;420;11 332;56 098;195,46
FLT00039;R005;A320;3 390;4 265;451;1 926;10 032;66,88
FLT00040;R009;A330-900;13 979;30 036;470;12 113;56 598;197,21
FLT00041;R001;A319;957;1 220;570;563;3 310;27,13
FLT00042;R009;A330-900;12 613;32 319;420;14 260;59 612;207,71
FLT00043;R002;A319;1 294;1 634;420;828;4 176;34,23
FLT00044;R010;A330-900;11 865;28 423;420;11 709;52 417;182,64
FLT00045;R010;A330-900;12 662;27 177;520;10 935;51 294;178,72
FLT00046;R006;A319;1 539;1 976;520;888;4 923;40,35
FLT00047;R002;A319;1 239;1 842;420;638;4 139;33,93
FLT00048;R004;A320;820;1 628;420;796;3 664;24,43
FLT00049;R006;A320;1 504;2 556;520;1 075;5 655;37,70
FLT00050;R009;A330-900;12 208;31 627;520;14 571;58 926;205,32
FLT00051;R002;A319;1 191;1 813;470;681;4 155;34,06
FLT00052;R010;A330-900;11 776;27 296;520;12 019;51 611;179,83
FLT00053;R005;A319;4 544;5 056;520;1 894;12 014;98,48
FLT00054;R006;A319;1 659;2 020;570;914;5 163;42,32
FLT00055;R007;A319;7 446;7 873;470;3 193;18 982;155,59
FLT00056;R006;A319;1 592;1 946;520;1 008;5 066;41,52
FLT00057;R006;A320;3 543;3 859;467;1 649;9 518;63,45
FLT00058;R009;A330-900;14 581;29 649;470;14 548;59 248;206,44
FLT00059;R004;A319;970;1 516;570;531;3 587;29,40
FLT00060;R006;A320;1 712;2 568;470;967;5 717;38,11
FLT00061;R009;A330-900neo;11 904;29 548;493;11 984;53 929;222,85
FLT00062;R008;A330-900;12 881;30 908;470;11 553;55 812;194,47
FLT00063;R004;A320;855;1 766;520;683;3 824;25,49
FLT00064;R009;A330-900;13 269;32 417;520;14 600;60 806;211,87
FLT00065;R001;A320neo;3 227;3 799;478;1 714;9 218;55,87
FLT00066;R010;A330-900;12 336;29 024;520;11 771;53 651;186,94
FLT00067;R009;A330-900;12 500;32 024;470;11 951;56 945;198,41
FLT00068;R007;A319;8 105;7 710;470;3 022;19 307;158,25
FLT00069;R004;A320neo;3 129;4 328;469;1 766;9 692;58,74
FLT00070;R005;A320;5 113;5 750;520;2 576;13 959;93,06
FLT00071;R004;A320;915;1 636;470;740;3 761;25,07
FLT00072;R005;A320;4 995;5 442;520;2 315;13 272;88,48
FLT00073;R010;A330-900;12 766;27 204;570;11 792;52 332;182,34
FLT00074;R004;A320;937;1 791;470;749;3 947;26,31
FLT00075;R005;A320;4 545;6 343;470;2 666;14 024;93,49
FLT00076;R004;A319;823;1 339;570;639;3 371;27,63
FLT00077;R009;A330-900neo;12 618;26 735;511;11 682;51 546;213,00
FLT00078;R007;A320;7 910;8 014;420;4 069;20 413;136,09
FLT00079;R011;A319;2 428;3 227;551;1 344;7 550;61,89
FLT00080;R004;A319;878;1 513;520;702;3 613;29,61
FLT00081;R008;A330-900;13 580;30 431;570;13 850;58 431;203,59
FLT00082;R009;A330-900;13 394;28 459;570;12 707;55 130;192,09
FLT00083;R004;A320;932;1 674;470;667;3 743;24,95
FLT00084;R004;A319;2 555;2 723;522;1 251;7 051;57,80
FLT00085;R004;A320;920;1 723;420;697;3 760;25,07
FLT00086;R006;A320;1 587;2 313;570;1 006;5 476;36,51
FLT00087;R010;A330-900;13 614;25 848;570;11 917;51 949;181,01
FLT00088;R006;A320;1 696;2 564;570;1 052;5 882;39,21
FLT00089;R009;A330-900;14 353;32 016;570;11 814;58 753;204,71
FLT00090;R007;A320;7 312;8 271;570;3 885;20 038;133,59
FLT00091;R008;A330-900;14 395;31 661;420;14 138;60 614;211,20
FLT00092;R010;A330-900;12 660;25 881;570;10 689;49 800;173,52
FLT00093;R008;A330-900;12 435;28 272;520;11 510;52 737;183,75
FLT00094;R006;A320;1 699;2 380;570;963;5 612;37,41
FLT00095;R011;A320;3 071;4 090;452;1 905;9 518;63,45
FLT00096;R002;A319;1 313;1 829;470;806;4 418;36,21
FLT00097;R010;A330-900;11 630;26 325;420;12 230;50 605;176,32
FLT00098;R004;A320;921;1 740;470;738;3 869;25,79
FLT00099;R002;A319;1 366;1 599;420;825;4 210;34,51
FLT00100;R010;A330-900;12 943;30 053;570;13 589;57 155;199,15
FLT00101;R004;A319;902;1 520;470;545;3 437;28,17
FLT00102;R005;A319;5 241;5 173;420;2 093;12 927;105,96
FLT00103;R007;A320;7 376;8 694;420;4 022;20 512;136,75
FLT00104;R008;A330-900;12 233;31 568;570;13 384;57 755;201,24
FLT00105;R007;A319;8 450;7 897;520;3 260;20 127;164,98
FLT00106;R009;A330-900;14 285;29 931;520;12 212;56 948;198,43
FLT00107;R004;A319;846;1 432;570;632;3 480;28,52
FLT00108;R007;A320;7 311;8 970;470;3 626;20 377;135,85
FLT00109;R006;A320;1 563;2 574;520;1 057;5 714;38,09
FLT00110;R009;A330-900;14 754;28 104;570;12 856;56 284;196,11
FLT00111;R004;A320;911;1 666;420;628;3 625;24,17
FLT00112;R004;A320;919;1 617;520;709;3 765;25,10
FLT00113;R009;A330-900;13 118;32 492;520;12 327;58 457;203,68
FLT00114;R008;A330-900;12 672;28 231;420;13 436;54 759;190,80
FLT00115;R006;A319;1 693;2 251;470;817;5 231;42,88
FLT00116;R008;A330-900;12 687;29 821;520;14 416;57 444;200,15
FLT00117;R004;A320;837;1 583;420;760;3 600;24,00
FLT00118;R003;A320;1 775;2 535;520;1 239;6 069;40,46
FLT00119;R003;A320;1 798;2 517;520;1 159;5 994;39,96
FLT00120;R008;A330-900;12 857;31 590;520;14 267;59 234;206,39
FLT00121;R008;A330-900;12 255;27 355;570;10 990;51 170;178,29
FLT00122;R001;A319;847;1 326;520;492;3 185;26,11
FLT00123;R004;A319;896;1 424;470;670;3 460;28,36
FLT00124;R007;A320;8 732;8 218;570;3 427;20 947;139,65
FLT00125;R010;A330-900;11 400;30 061;420;13 611;55 492;193,35
FLT00126;R004;A319;844;1 347;470;558;3 219;26,39
FLT00127;R002;A319;1 126;1 693;570;685;4 074;33,39
FLT00128;R004;A320;922;1 723;570;623;3 838;25,59
FLT00129;R004;A320;936;1 702;470;699;3 807;25,38
FLT00130;R009;A330-900;12 796;28 410;520;14 164;55 890;194,74
FLT00131;R002;A319;1 166;1 654;520;718;4 058;33,26
FLT00132;R008;A330-900;13 782;30 340;520;12 602;57 244;199,46
FLT00133;R008;A330-900;13 115;29 861;570;13 487;57 033;198,72
FLT00134;R010;A330-900;11 875;26 169;420;13 798;52 262;182,10
FLT00135;R005;A319;5 208;4 853;570;2 468;13 099;107,37
FLT00136;R003;A320;2 006;2 726;420;1 159;6 311;42,07
FLT00137;R007;A320;7 784;7 956;470;3 454;19 664;131,09
FLT00138;R008;A330-900;12 718;31 494;420;12 429;57 061;198,82
FLT00139;R006;A320;1 557;2 609;570;1 154;5 890;39,27
FLT00140;R009;A330-900neo;11 791;30 358;481;12 557;55 187;228,05
FLT00141;R008;A330-900;13 613;30 623;470;11 719;56 425;196,60
FLT00142;R003;A320;1 929;2 817;420;1 005;6 171;41,14
FLT00143;R010;A330-900;13 247;28 940;520;12 183;54 890;191,25
FLT00144;R009;A330-900;13 292;28 774;420;12 751;55 237;192,46
FLT00145;R002;A319;1 250;1 765;520;713;4 248;34,82
FLT00146;R008;A330-900;14 556;28 195;470;12 160;55 381;192,97
FLT00147;R010;A330-900;12 520;29 699;420;11 194;53 833;187,57
FLT00148;R007;A320;8 773;8 504;420;3 403;21 100;140,67
FLT00149;R005;A320;5 309;5 864;570;2 417;14 160;94,40
FLT00150;R009;A330-900;14 253;29 509;520;14 330;58 612;204,22
FLT00151;R004;A320;838;1 742;420;676;3 676;24,51
FLT00152;R008;A330-900;13 826;30 865;570;14 446;59 707;208,04
FLT00153;R003;A320;2 135;2 567;520;1 300;6 522;43,48
FLT00154;R008;A330-900;12 217;31 331;420;13 441;57 409;200,03
FLT00155;R007;A319;7 386;7 681;520;2 997;18 584;152,33
FLT00156;R007;A319;8 640;7 764;570;3 579;20 553;168,47
FLT00157;R008;A330-900;14 269;27 217;420;11 597;53 503;186,42
FLT00158;R005;A319;5 192;5 065;420;2 365;13 042;106,90
FLT00159;R011;A319;2 684;2 774;551;1 336;7 345;60,20
FLT00160;R012;A320;3 614;4 417;508;1 909;10 448;69,65
FLT00161;R010;A330-900;12 954;26 567;470;10 484;50 475;175,87
FLT00162;R007;A319;8 069;7 448;470;3 113;19 100;156,56
FLT00163;R005;A320;4 705;5 451;570;2 840;13 566;90,44
FLT00164;R009;A330-900;12 615;29 819;520;14 787;57 741;201,19
FLT00165;R005;A320;5 136;5 874;520;2 306;13 836;92,24
FLT00166;R007;A320;7 437;8 332;520;3 722;20 011;133,41
FLT00167;R005;A319;5 421;5 248;520;1 870;13 059;107,04
FLT00168;R006;A320;3 049;3 845;453;1 699;9 046;60,31
FLT00169;R006;A319;1 659;2 141;470;935;5 205;42,66
FLT00170;R007;A319;2 600;2 826;537;1 230;7 193;58,96
FLT00171;R008;A320;3 177;4 129;463;1 867;9 636;64,24
FLT00172;R009;A330-900;14 560;29 454;520;14 179;58 713;204,57
FLT00173;R005;A320;5 410;5 721;520;2 766;14 417;96,11
FLT00174;R008;A330-900;14 510;27 710;470;13 961;56 651;197,39
FLT00175;R007;A320;7 411;8 350;520;3 680;19 961;133,07
FLT00176;R008;A330-900;12 931;30 571;520;12 920;56 942;198,40
FLT00177;R006;A319;1 671;2 090;520;1 012;5 293;43,39
FLT00178;R004;A319;909;1 435;520;646;3 510;28,77
FLT00179;R002;A319;1 136;1 580;570;647;3 933;32,24
FLT00180;R004;A319;866;1 414;570;635;3 485;28,57
FLT00181;R003;A320;2 014;2 876;570;1 324;6 784;45,23
FLT00182;R005;A319;5 136;4 887;570;2 490;13 083;107,24
FLT00183;R006;A319;1 770;2 055;520;781;5 126;42,02
FLT00184;R005;A319;5 411;5 486;570;1 925;13 392;109,77
FLT00185;R004;A319;806;1 405;470;672;3 353;27,48
FLT00186;R004;A319;944;1 456;470;677;3 547;29,07
FLT00187;R004;A320;934;1 745;420;667;3 766;25,11
FLT00188;R003;A319;1 969;2 475;420;1 061;5 925;48,57
FLT00189;R001;A319;823;1 373;470;577;3 243;26,58
FLT00190;R001;A319;869;1 234;570;567;3 240;26,56
FLT00191;R011;A320neo;2 888;4 493;526;1 655;9 562;57,95
FLT00192;R004;A319;926;1 538;520;611;3 595;29,47
FLT00193;R001;A319;1 002;1 385;570;594;3 551;29,11
FLT00194;R008;A330-900;13 845;29 135;420;11 928;55 328;192,78
FLT00195;R003;A319;1 807;2 409;520;976;5 712;46,82
FLT00196;R010;A330-900;12 576;27 793;570;10 557;51 496;179,43
FLT00197;R002;A319;1 232;1 812;570;696;4 310;35,33
FLT00198;R008;A330-900;13 011;30 480;520;12 323;56 334;196,29
FLT00199;R005;A320;5 396;6 092;570;2 206;14 264;95,09
FLT00200;R002;A319;1 233;1 773;520;800;4 326;35,46
FLT00201;R009;A330-900;12 349;32 299;520;13 558;58 726;204,62
FLT00202;R007;A320;8 676;9 093;570;4 042;22 381;149,21
FLT00203;R008;A319;2 396;3 148;525;1 324;7 393;60,60
FLT00204;R008;A330-900;12 548;27 557;520;11 144;51 769;180,38
FLT00205;R005;A319;5 252;5 401;420;2 265;13 338;109,33
FLT00206;R005;A319;4 631;5 285;520;2 471;12 907;105,80
FLT00207;R006;A319;1 512;1 980;570;784;4 846;39,72
FLT00208;R001;A319;956;1 253;570;555;3 334;27,33
FLT00209;R003;A320;1 879;2 653;420;1 305;6 257;41,71
FLT00210;R003;A319;2 052;2 192;420;943;5 607;45,96
FLT00211;R007;A320;8 245;8 377;470;3 918;21 010;140,07
FLT00212;R004;A319;2 804;2 709;489;1 169;7 171;58,78
FLT00213;R005;A319;4 671;5 516;420;1 870;12 477;102,27
FLT00214;R005;A319;5 212;5 335;520;2 081;13 148;107,77
FLT00215;R005;A320neo;3 385;4 195;482;1 607;9 669;58,60
FLT00216;R004;A320;810;1 765;420;701;3 696;24,64
FLT00217;R008;A330-900;14 399;31 103;570;12 877;58 949;205,40
FLT00218;R007;A320;7 451;7 842;520;3 282;19 095;127,30
FLT00219;R010;A330-900;12 399;28 849;520;10 517;52 285;182,18
FLT00220;R002;A319;1 234;1 679;420;708;4 041;33,12
FLT00221;R005;A320;4 672;6 179;420;2 543;13 814;92,09
FLT00222;R002;A319;1 351;1 665;470;673;4 159;34,09
FLT00223;R003;A320;1 835;2 775;420;1 057;6 087;40,58
FLT00224;R008;A330-900;13 185;29 700;570;13 285;56 740;197,70
FLT00225;R010;A330-900;12 857;30 180;520;13 311;56 868;198,15
FLT00226;R006;A319;1 595;2 090;520;980;5 185;42,50
FLT00227;R010;A330-900;11 390;28 033;520;11 862;51 805;180,51
FLT00228;R001;A319;887;1 268;420;582;3 157;25,88
FLT00229;R009;A330-900;13 228;30 487;420;12 705;56 840;198,05
FLT00230;R010;A330-900;12 879;27 200;570;12 005;52 654;183,46
FLT00231;R005;A319;2 559;2 858;527;1 301;7 245;59,39
FLT00232;R002;A319;1 135;1 763;570;737;4 205;34,47
FLT00233;R010;A330-900;11 646;27 430;520;11 595;51 191;178,37
FLT00234;R006;A319;1 708;2 149;420;854;5 131;42,06
FLT00235;R009;A330-900;14 024;29 060;470;12 255;55 809;194,46
FLT00236;R010;A330-900;12 908;29 867;520;13 684;56 979;198,53
FLT00237;R007;A319;8 226;7 865;520;3 206;19 817;162,43
FLT00238;R006;A319;1 669;2 211;420;939;5 239;42,94
FLT00239;R007;A320;7 295;8 234;470;3 467;19 466;129,77
FLT00240;R008;A330-900;12 462;31 752;470;11 002;55 686;194,03
FLT00241;R002;A319;1 290;1 809;470;753;4 322;35,43
FLT00242;R003;A319;1 828;2 435;470;1 080;5 813;47,65
FLT00243;R003;A319;2 865;2 945;465;1 320;7 595;62,25
FLT00244;R008;A330-900;12 574;28 173;570;14 127;55 444;193,18
FLT00245;R004;A320;917;1 687;570;707;3 881;25,87
FLT00246;R005;A320;4 950;5 838;470;2 776;14 034;93,56
FLT00247;R010;A330-900;11 595;26 880;570;13 347;52 392;182,55
FLT00248;R009;A330-900;14 717;31 118;420;12 068;58 323;203,22
FLT00249;R003;A320;1 933;2 736;570;1 027;6 266;41,77
FLT00250;R004;A320;953;1 783;570;619;3 925;26,17
FLT00251;R009;A330-900;13 199;29 552;420;12 416;55 587;193,68
FLT00252;R009;A330-900neo;13 035;29 762;527;12 491;55 815;230,64
FLT00253;R003;A319;1 870;2 487;470;1 091;5 918;48,51
FLT00254;R008;A330-900;13 144;27 073;420;10 782;51 419;179,16
FLT00255;R004;A319;894;1 496;570;547;3 507;28,75
FLT00256;R005;A319;4 751;4 748;570;2 285;12 354;101,26
FLT00257;R010;A330-900;12 392;26 257;570;12 348;51 567;179,68
FLT00258;R001;A319;951;1 269;420;582;3 222;26,41
FLT00259;R004;A320;830;1 713;520;622;3 685;24,57
FLT00260;R009;A330-900;13 660;31 479;420;12 476;58 035;202,21
FLT00261;R008;A330-900;12 068;28 868;520;11 669;53 125;185,10
FLT00262;R005;A320;3 337;4 035;451;1 623;9 446;62,97
FLT00263;R006;A319;1 467;2 115;470;989;5 041;41,32
FLT00264;R008;A330-900;14 557;29 299;470;13 777;58 103;202,45
FLT00265;R006;A319;2 410;3 042;485;1 268;7 205;59,06
FLT00266;R006;A320;1 619;2 617;570;963;5 769;38,46
FLT00267;R004;A320;860;1 743;520;666;3 789;25,26
FLT00268;R006;A320;1 740;2 521;570;990;5 821;38,81
FLT00269;R003;A320;2 028;2 672;520;1 276;6 496;43,31
FLT00270;R007;A319;7 960;7 932;470;3 193;19 555;160,29
FLT00271;R006;A319;1 479;2 154;520;885;5 038;41,30
FLT00272;R007;A319;8 379;7 175;420;3 364;19 338;158,51
FLT00273;R006;A320;1 542;2 613;420;907;5 482;36,55
FLT00274;R007;A320;8 094;8 833;470;4 134;21 531;143,54
FLT00275;R003;A320;1 771;2 541;520;1 122;5 954;39,69
FLT00276;R010;A330-900;11 330;26 447;570;13 616;51 963;181,06
FLT00277;R006;A320;1 699;2 455;520;1 008;5 682;37,88
FLT00278;R005;A319;5 403;4 730;470;2 193;12 796;104,89
FLT00279;R007;A319;7 688;7 068;570;2 880;18 206;149,23
FLT00280;R010;A330-900;11 963;29 866;570;10 921;53 320;185,78
FLT00281;R003;A319;1 934;2 513;570;1 164;6 181;50,66
FLT00282;R006;A320;1 682;2 446;520;1 162;5 810;38,73
FLT00283;R003;A319;2 068;2 366;420;1 160;6 014;49,30
FLT00284;R003;A319;2 066;2 183;520;1 003;5 772;47,31
FLT00285;R009;A330-900;12 538;31 951;420;12 162;57 071;198,85
FLT00286;R008;A330-900;13 349;30 666;420;11 184;55 619;193,79
FLT00287;R006;A319;1 598;2 161;520;800;5 079;41,63
FLT00288;R009;A330-900;13 919;28 568;470;12 639;55 596;193,71
FLT00289;R001;A319;915;1 271;470;533;3 189;26,14
FLT00290;R004;A320;965;1 673;520;789;3 947;26,31
FLT00291;R005;A319;5 081;5 160;470;2 276;12 987;106,45
FLT00292;R010;A330-900;12 583;28 012;470;12 331;53 396;186,05
FLT00293;R010;A330-900;11 635;28 711;520;13 233;54 099;188,50
FLT00294;R010;A330-900;11 352;29 630;420;10 364;51 766;180,37
FLT00295;R010;A330-900;11 911;26 704;570;12 425;51 610;179,83
FLT00296;R006;A320;3 593;3 889;490;1 851;9 823;65,49
FLT00297;R007;A320;7 997;8 750;470;3 574;20 791;138,61
FLT00298;R008;A330-900;13 186;28 648;470;11 892;54 196;188,84
FLT00299;R006;A320;1 768;2 283;520;1 045;5 616;37,44
FLT00300;R009;A330-900neo;11 717;26 915;479;11 659;50 770;209,79
FLT00301;R009;A330-900neo;13 453;31 214;513;13 436;58 616;242,21
FLT00302;R010;A319;2 821;2 775;543;1 276;7 415;60,78
FLT00303;R011;A319;2 823;3 196;485;1 167;7 671;62,88
FLT00304;R012;A320;3 142;4 034;530;1 888;9 594;63,96
FLT00305;R001;A319;2 397;2 967;495;1 196;7 055;57,83
FLT00306;R002;A319;2 457;2 865;548;1 221;7 091;58,12
FLT00307;R003;A319;2 669;3 081;490;1 386;7 626;62,51
FLT00308;R004;A320neo;3 448;3 891;498;1 691;9 528;57,75
FLT00309;R004;A320neo;3 020;3 715;509;1 762;9 006;54,58
FLT00310;R005;A320;3 024;3 913;539;1 669;9 145;60,97
FLT00311;R005;A320;3 086;4 085;547;1 670;9 388;62,59
FLT00312;R006;A319;2 751;3 116;477;1 324;7 668;62,85
FLT00313;R006;A320;3 235;4 202;512;1 773;9 722;64,81
FLT00314;R007;A320neo;2 898;4 369;481;1 650;9 398;56,96
FLT00315;R008;A320neo;2 866;4 169;516;1 591;9 142;55,41
FLT00316;R009;A330-900neo;12 419;27 794;514;11 692;52 419;216,61
FLT00317;R009;A330-900neo;12 862;28 736;544;11 600;53 742;222,07
FLT00318;R010;A319;2 575;2 732;546;1 362;7 215;59,14
FLT00319;R011;A319;2 531;3 056;536;1 280;7 403;60,68
FLT00320;R012;A320neo;3 175;3 883;458;1 901;9 417;57,07
FLT00321;R001;A319;2 872;3 040;487;1 228;7 627;62,52
FLT00322;R002;A320;3 473;4 419;537;1 859;10 288;68,59
FLT00323;R003;A320neo;3 246;3 754;465;1 901;9 366;56,76
FLT00324;R004;A319;2 716;2 670;464;1 307;7 157;58,66
FLT00325;R004;A319;2 396;2 760;509;1 315;6 980;57,21
FLT00326;R005;A320neo;3 252;3 868;520;1 668;9 308;56,41
FLT00327;R005;A320;3 206;4 296;513;1 884;9 899;65,99
FLT00328;R006;A320;3 427;4 150;458;1 714;9 749;64,99
FLT00329;R006;A320neo;3 008;3 885;546;1 723;9 162;55,53
FLT00330;R007;A320neo;3 404;4 202;528;1 762;9 896;59,98
FLT00331;R008;A320neo;3 205;4 088;468;1 839;9 600;58,18
FLT00332;R009;A330-900neo;11 846;26 605;514;11 699;50 664;209,36
FLT00333;R009;A330-900neo;13 480;32 071;541;12 182;58 274;240,80
FLT00334;R010;A320;3 000;4 445;491;1 925;9 861;65,74
FLT00335;R011;A319;2 906;3 170;483;1 237;7 796;63,90
FLT00336;R012;A319;2 846;2 853;470;1 280;7 449;61,06
FLT00337;R001;A319;2 891;3 077;511;1 164;7 643;62,65
FLT00338;R002;A320;3 399;4 495;463;1 767;10 124;67,49
FLT00339;R003;A320;3 573;4 291;518;1 832;10 214;68,09
FLT00340;R004;A319;2 585;2 839;535;1 345;7 304;59,87
FLT00341;R004;A320neo;3 388;4 433;500;1 761;10 082;61,10
FLT00342;R005;A320neo;3 345;4 217;519;1 865;9 946;60,28
FLT00343;R005;A320neo;3 402;3 961;486;1 618;9 467;57,38
FLT00344;R006;A320;3 374;3 714;495;1 776;9 359;62,39
FLT00345;R006;A319;2 546;3 015;456;1 149;7 166;58,74
FLT00346;R007;A319;2 831;2 878;466;1 272;7 447;61,04
FLT00347;R008;A319;2 803;2 793;516;1 161;7 273;59,61
FLT00348;R009;A330-900neo;11 278;29 586;504;12 850;54 218;224,04
FLT00349;R009;A330-900neo;12 949;32 200;502;12 064;57 715;238,49
FLT00350;R010;A320;3 519;3 906;492;1 612;9 529;63,53
FLT00351;R011;A319;2 407;3 235;538;1 316;7 496;61,44
FLT00352;R012;A320;3 262;3 827;464;1 673;9 226;61,51
FLT00353;R001;A319;2 686;3 088;520;1 210;7 504;61,51
FLT00354;R002;A319;2 901;3 102;509;1 294;7 806;63,98
FLT00355;R003;A320neo;3 105;3 888;484;1 852;9 329;56,54
FLT00356;R004;A320;3 000;3 780;453;1 599;8 832;58,88
FLT00357;R004;A319;2 848;3 082;501;1 164;7 595;62,25
FLT00358;R005;A320neo;3 151;4 072;466;1 738;9 427;57,13
FLT00359;R005;A319;2 605;3 030;517;1 151;7 303;59,86
FLT00360;R006;A319;2 593;3 036;504;1 356;7 489;61,39
FLT00361;R006;A320;3 428;3 818;456;1 811;9 513;63,42
FLT00362;R007;A320neo;2 857;4 164;542;1 787;9 350;56,67
FLT00363;R008;A320neo;3 086;4 211;494;1 777;9 568;57,99
FLT00364;R009;A330-900neo;13 483;28 732;546;13 520;56 281;232,57
FLT00365;R009;A330-900neo;11 635;26 870;460;11 301;50 266;207,71
FLT00366;R010;A320neo;2 900;4 244;456;1 697;9 297;56,35
FLT00367;R011;A319;2 843;2 679;535;1 211;7 268;59,57
FLT00368;R012;A320neo;2 915;4 255;511;1 894;9 575;58,03
FLT00369;R001;A320neo;3 305;4 343;477;1 647;9 772;59,22
FLT00370;R002;A320neo;3 314;4 345;547;1 730;9 936;60,22
FLT00371;R003;A320;3 237;4 320;483;1 913;9 953;66,35
FLT00372;R004;A319;2 850;2 919;529;1 331;7 629;62,53
FLT00373;R004;A320;3 059;4 424;499;1 876;9 858;65,72
FLT00374;R005;A319;2 564;3 195;493;1 142;7 394;60,61
FLT00375;R005;A320neo;3 412;3 759;481;1 919;9 571;58,01
FLT00376;R006;A320neo;3 441;4 154;512;1 743;9 850;59,70
FLT00377;R006;A320;3 185;3 954;516;1 850;9 505;63,37
FLT00378;R007;A320;3 516;4 331;458;1 759;10 064;67,09
FLT00379;R008;A319;2 424;2 990;498;1 364;7 276;59,64
FLT00380;R009;A330-900neo;12 019;27 150;464;13 161;52 794;218,16
FLT00381;R009;A330-900neo;12 682;27 057;458;13 009;53 206;219,86
FLT00382;R010;A319;2 432;3 152;524;1 160;7 268;59,57
FLT00383;R011;A319;2 439;3 249;491;1 233;7 412;60,75
FLT00384;R012;A320;3 530;4 460;547;1 850;10 387;69,25
FLT00385;R001;A320;3 240;3 753;526;1 781;9 300;62,00
FLT00386;R002;A320;3 272;4 427;460;1 758;9 917;66,11
FLT00387;R003;A319;2 400;2 943;459;1 170;6 972;57,15
FLT00388;R004;A320neo;2 915;4 216;523;1 790;9 444;57,24
FLT00389;R004;A320;3 629;3 992;477;1 891;9 989;66,59
FLT00390;R005;A320;3 139;4 473;450;1 926;9 988;66,59
FLT00391;R005;A319;2 416;3 193;506;1 391;7 506;61,52
FLT00392;R006;A319;2 433;2 993;551;1 272;7 249;59,42
FLT00393;R006;A320;3 408;4 254;494;1 806;9 962;66,41
FLT00394;R007;A320;3 378;4 423;453;1 684;9 938;66,25
FLT00395;R008;A319;2 899;3 192;499;1 296;7 886;64,64
FLT00396;R009;A330-900neo;11 837;27 568;496;12 140;52 041;215,05
FLT00397;R009;A330-900neo;12 596;26 919;547;13 723;53 785;222,25
FLT00398;R010;A320;3 454;4 124;480;1 871;9 929;66,19
FLT00399;R011;A320;3 445;3 818;540;1 874;9 677;64,51
FLT00400;R012;A319;2 899;3 095;515;1 245;7 754;63,56
FLT00401;R001;A320neo;3 429;4 394;453;1 594;9 870;59,82
FLT00402;R002;A320;3 240;4 348;547;1 638;9 773;65,15
FLT00403;R003;A320neo;3 216;3 997;545;1 881;9 639;58,42
FLT00404;R004;A319;2 839;2 943;495;1 209;7 486;61,36
FLT00405;R004;A320neo;2 876;4 393;530;1 937;9 736;59,01
